description,category
Railing on the staircase is broken and dangerous.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
No power supply due to faulty street lights.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
vehicles slipping on oil spill on road surface. please resolve quickly.,Road Department
Staircase railing bent and unsafe for use.,Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Street light not functioning for several days.,Electric Department
Broken road sign near the intersection.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Faded zebra crossing near traffic signal.,Road Department
"Transformer box open, causing safety issue.",Electric Department
Faded zebra crossing near traffic signal.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
Vehicles skidding on damaged road surface.,Road Department
Broken road sign near the intersection. please resolve quickly.,Road Department
Wall near staircase developing cracks.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
No power supply due to faulty street lights.,Electric Department
Current pole damaged after heavy rain. please resolve quickly.,Electric Department
Street light damaged during maintenance.,Electric Department
Building railing completely detached after storm.,Building Department
Current pole damaged after heavy rain.,Electric Department
Building railing completely detached after storm.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Staircase railing bent and unsafe for use.,Building Department
Road construction incomplete for several weeks.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
current pole damaged after heavy rain.,Electric Department
Pillar support weakened near the building entrance.,Building Department
"street lights flickering, poor visibility on road.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Transformer making loud noise at night.,Electric Department
Wall near staircase developing cracks.,Building Department
Current pole damaged after heavy rain.,Electric Department
"Transformer box open, causing safety issue.",Electric Department
Vehicles losing balance due to rough patches.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Electric pole rusted and about to fall.,Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
Ceiling plaster near staircase falling off. please resolve quickly.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Vehicles slipping on oil spill on road surface.,Road Department
Broken staircase posing safety risk for students.,Building Department
Unmarked speed breakers causing accidents. please resolve quickly.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Rusted railing causing safety hazard in building.,Building Department
Road divider damaged after vehicle collision.,Road Department
Ceiling plaster near staircase falling off. please resolve quickly.,Building Department
Electric pole leaning dangerously near road.,Electric Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
No power supply due to faulty street lights.,Electric Department
Street lights have been off for the past week.,Electric Department
Power line snapped due to fallen tree.,Electric Department
Road construction incomplete for several weeks.,Road Department
Power line snapped due to fallen tree.,Electric Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Ceiling plaster near staircase falling off.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
"Speed hump unpainted, not visible at night.",Road Department
railing on the staircase is broken and dangerous.,Building Department
Street light not functioning for several days.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Faded zebra crossing near traffic signal.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"transformer not working, area dark at night.",Electric Department
vehicles skidding on damaged road surface.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
"Street light bulb fused, needs replacement.",Electric Department
"Speed breaker too high, damaging small cars.",Road Department
Street light connection cut off by windstorm.,Electric Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Staircase railing bent and unsafe for use.,Building Department
vehicles losing balance due to rough patches.,Road Department
rusted railing causing safety hazard in building.,Building Department
Road divider damaged after vehicle collision.,Road Department
Street light damaged during maintenance.,Electric Department
electric wires lying on ground after storm.,Electric Department
Road full of potholes making driving difficult.,Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Roadside barrier damaged, risk of falling vehicles. please resolve quickly.",Road Department
Electric pole leaning dangerously near road.,Electric Department
Damaged staircase handrail requires maintenance.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
Power line snapped due to fallen tree.,Electric Department
Railing missing from the top floor staircase.,Building Department
speed bump cracked and uneven for vehicles. please resolve quickly.,Road Department
Sharp turn without warning board on road.,Road Department
Road divider damaged after vehicle collision.,Road Department
Broken road sign near the intersection.,Road Department
Electric pole short circuit causing sparks.,Electric Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
Ceiling plaster near staircase falling off.,Building Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Ceiling plaster near staircase falling off.,Building Department
Ceiling plaster near staircase falling off.,Building Department
loose electric wires hanging near footpath.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
transformer making loud noise at night. please resolve quickly.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Balcony grill broken and dangerous for children.,Building Department
Ceiling plaster near staircase falling off.,Building Department
No power supply due to faulty street lights.,Electric Department
Street lights have been off for the past week.,Electric Department
Sharp turn without warning board on road.,Road Department
Footpath construction debris blocking lane.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Rusted railing causing safety hazard in building.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
current pole damaged after heavy rain.,Electric Department
Electric wires lying on ground after storm.,Electric Department
railing missing from the top floor staircase.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
Electric wires lying on ground after storm. please resolve quickly.,Electric Department
Electric wires lying on ground after storm. please resolve quickly.,Electric Department
Pillar support weakened near the building entrance. please resolve quickly.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
"street lights flickering, poor visibility on road.",Electric Department
Manhole cover missing on main road.,Road Department
Broken staircase posing safety risk for students.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Street light connection cut off by windstorm.,Electric Department
Building railing completely detached after storm.,Building Department
"Balcony railing damaged, risk of falling. please resolve quickly.",Building Department
Broken road sign near the intersection.,Road Department
Manhole cover missing on main road.,Road Department
Wall near staircase developing cracks.,Building Department
"Transformer box open, causing safety issue. please resolve quickly.",Electric Department
Street light connection cut off by windstorm.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
Electric pole short circuit causing sparks.,Electric Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Street light connection cut off by windstorm.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
building railing completely detached after storm.,Building Department
Transformer making loud noise at night.,Electric Department
Road construction incomplete for several weeks.,Road Department
Road full of potholes making driving difficult.,Road Department
Sharp turn without warning board on road.,Road Department
"Street light bulb fused, needs replacement. please resolve quickly.",Electric Department
"Speed breaker too high, damaging small cars.",Road Department
"Speed breaker too high, damaging small cars.",Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Sharp turn without warning board on road.,Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
balcony grill broken and dangerous for children.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
Sharp turn without warning board on road.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
"Street lights flickering, poor visibility on road. please resolve quickly.",Electric Department
Sharp turn without warning board on road.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
street light not functioning for several days. please resolve quickly.,Electric Department
Current pole damaged after heavy rain.,Electric Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Street light connection cut off by windstorm.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Railing on the staircase is broken and dangerous. please resolve quickly.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Loose electric wires hanging near footpath.,Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
Street light connection cut off by windstorm.,Electric Department
Street lights have been off for the past week.,Electric Department
Power line snapped due to fallen tree.,Electric Department
street light damaged during maintenance. please resolve quickly.,Electric Department
Electric wires lying on ground after storm.,Electric Department
"Transformer not working, area dark at night.",Electric Department
"Speed breaker too high, damaging small cars.",Road Department
Broken road sign near the intersection.,Road Department
"Railing on stairs shaking, needs urgent welding. please resolve quickly.",Building Department
Railing on the staircase is broken and dangerous. please resolve quickly.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"speed breaker too high, damaging small cars.",Road Department
"Speed breaker too high, damaging small cars.",Road Department
Vehicles skidding on damaged road surface.,Road Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
Damaged staircase handrail requires maintenance.,Building Department
Electric wires lying on ground after storm.,Electric Department
No proper marking on lanes leading to confusion.,Road Department
Road full of potholes making driving difficult.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Vehicles skidding on damaged road surface.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Street lights have been off for the past week.,Electric Department
Street light connection cut off by windstorm.,Electric Department
Building railing completely detached after storm.,Building Department
Electric pole leaning dangerously near road.,Electric Department
staircase railing bent and unsafe for use.,Building Department
Vehicles skidding on damaged road surface. please resolve quickly.,Road Department
Electric pole leaning dangerously near road.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
wall near staircase developing cracks.,Building Department
Road construction incomplete for several weeks.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Road divider damaged after vehicle collision.,Road Department
Road divider damaged after vehicle collision.,Road Department
Road full of potholes making driving difficult. please resolve quickly.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Street light damaged during maintenance.,Electric Department
Building railing completely detached after storm. please resolve quickly.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Transformer box open, causing safety issue.",Electric Department
"Balcony railing damaged, risk of falling.",Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Footpath near main road broken and uneven.,Road Department
Street lights have been off for the past week.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
wall near staircase developing cracks.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
Damaged staircase handrail requires maintenance.,Building Department
Faded zebra crossing near traffic signal.,Road Department
Balcony grill broken and dangerous for children.,Building Department
pillar support weakened near the building entrance.,Building Department
Current pole damaged after heavy rain.,Electric Department
Electric pole rusted and about to fall.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Vehicles losing balance due to rough patches.,Road Department
Transformer making loud noise at night.,Electric Department
"Speed breaker too high, damaging small cars.",Road Department
Road construction incomplete for several weeks.,Road Department
Street lights have been off for the past week.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
railing on the staircase is broken and dangerous.,Building Department
broken road sign near the intersection.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
"Transformer not working, area dark at night.",Electric Department
Railing on the staircase is broken and dangerous.,Building Department
electric pole rusted and about to fall.,Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
"Speed hump unpainted, not visible at night.",Road Department
Faded zebra crossing near traffic signal.,Road Department
Manhole cover missing on main road.,Road Department
Road divider damaged after vehicle collision.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Transformer making loud noise at night.,Electric Department
Road full of potholes making driving difficult.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
rusted railing causing safety hazard in building. please resolve quickly.,Building Department
Transformer making loud noise at night.,Electric Department
Cracks observed on the pillars of the building.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Power line snapped due to fallen tree.,Electric Department
Damaged staircase handrail requires maintenance. please resolve quickly.,Building Department
Manhole cover missing on main road.,Road Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
vehicles slipping on oil spill on road surface.,Road Department
"Transformer box open, causing safety issue.",Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Wall near staircase developing cracks.,Building Department
Speed bump cracked and uneven for vehicles.,Road Department
Building railing completely detached after storm.,Building Department
Railing missing from the top floor staircase.,Building Department
Building railing completely detached after storm.,Building Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
Pillar support weakened near the building entrance.,Building Department
Road divider damaged after vehicle collision.,Road Department
ceiling plaster near staircase falling off.,Building Department
"electric pole bent, may collapse anytime.",Electric Department
Manhole cover missing on main road.,Road Department
Street light damaged during maintenance.,Electric Department
Faded zebra crossing near traffic signal.,Road Department
broken road sign near the intersection.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Staircase railing bent and unsafe for use.,Building Department
ceiling plaster near staircase falling off.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Manhole cover missing on main road.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
"Street light bulb fused, needs replacement.",Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
unsafe railing on terrace needs replacement.,Building Department
Footpath near main road broken and uneven. please resolve quickly.,Road Department
Street lights have been off for the past week.,Electric Department
"transformer oil leaking, risk of fire.",Electric Department
Damaged staircase handrail requires maintenance.,Building Department
Electric pole leaning dangerously near road.,Electric Department
"electric pole bent, may collapse anytime.",Electric Department
Unsafe railing on terrace needs replacement.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Street lights have been off for the past week.,Electric Department
Current pole damaged after heavy rain.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Railing on the staircase is broken and dangerous. please resolve quickly.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
Electric pole short circuit causing sparks. please resolve quickly.,Electric Department
Footpath construction debris blocking lane.,Road Department
Street lights have been off for the past week.,Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
Electric wires lying on ground after storm.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
"road sign bent, hard to read by drivers.",Road Department
Street light connection cut off by windstorm.,Electric Department
Damaged staircase handrail requires maintenance. please resolve quickly.,Building Department
Electric pole leaning dangerously near road.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Building railing completely detached after storm.,Building Department
"Balcony railing damaged, risk of falling. please resolve quickly.",Building Department
Electric pole leaning dangerously near road.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
"Staircase railing loose, might fall anytime.",Building Department
"Balcony railing about to fall, unsafe for residents. please resolve quickly.",Building Department
"Staircase railing loose, might fall anytime. please resolve quickly.",Building Department
"Transformer box open, causing safety issue.",Electric Department
Electric wires lying on ground after storm.,Electric Department
Unsafe railing on terrace needs replacement.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
Road divider damaged after vehicle collision.,Road Department
Balcony grill broken and dangerous for children.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Sharp turn without warning board on road.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
"Balcony railing damaged, risk of falling. please resolve quickly.",Building Department
"Street light bulb fused, needs replacement.",Electric Department
Street light connection cut off by windstorm.,Electric Department
Footpath construction debris blocking lane.,Road Department
Street light connection cut off by windstorm. please resolve quickly.,Electric Department
Electric wires lying on ground after storm.,Electric Department
Footpath near main road broken and uneven.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Footpath near main road broken and uneven. please resolve quickly.,Road Department
"Railing on stairs shaking, needs urgent welding. please resolve quickly.",Building Department
Vehicles slipping on oil spill on road surface.,Road Department
Transformer making loud noise at night.,Electric Department
Rusted railing causing safety hazard in building. please resolve quickly.,Building Department
Sharp turn without warning board on road.,Road Department
"transformer box open, causing safety issue.",Electric Department
Wall near staircase developing cracks.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Road divider damaged after vehicle collision.,Road Department
Building railing completely detached after storm.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Vehicles losing balance due to rough patches.,Road Department
Broken road sign near the intersection.,Road Department
Broken road sign near the intersection.,Road Department
Wall near staircase developing cracks.,Building Department
"Transformer box open, causing safety issue.",Electric Department
"Balcony railing damaged, risk of falling.",Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Vehicles losing balance due to rough patches.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Pillar support weakened near the building entrance.,Building Department
Faded zebra crossing near traffic signal. please resolve quickly.,Road Department
Damaged staircase handrail requires maintenance.,Building Department
Electric wires lying on ground after storm.,Electric Department
railing missing from the top floor staircase.,Building Department
Wall near staircase developing cracks.,Building Department
Cracks observed on the pillars of the building.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
"Roadside barrier damaged, risk of falling vehicles. please resolve quickly.",Road Department
Electric wires lying on ground after storm.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Wall near staircase developing cracks.,Building Department
Speed bump cracked and uneven for vehicles.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Street light connection cut off by windstorm.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Broken staircase posing safety risk for students.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
railing on the staircase is broken and dangerous.,Building Department
rusted railing causing safety hazard in building.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
Vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Speed breakers are not marked properly and vehicles are slipping. please resolve quickly.,Road Department
Railing missing from the top floor staircase.,Building Department
Footpath construction debris blocking lane.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Building railing completely detached after storm.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Street light damaged during maintenance.,Electric Department
Electric wires lying on ground after storm.,Electric Department
Road full of potholes making driving difficult.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Vehicles losing balance due to rough patches.,Road Department
Loose electric wires hanging near footpath.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Transformer making loud noise at night.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
Street light not functioning for several days.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Vehicles skidding on damaged road surface.,Road Department
Footpath near main road broken and uneven.,Road Department
Manhole cover missing on main road. please resolve quickly.,Road Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
Road construction incomplete for several weeks.,Road Department
Rusted railing causing safety hazard in building.,Building Department
Electric pole short circuit causing sparks.,Electric Department
Sharp turn without warning board on road.,Road Department
Vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Vehicles losing balance due to rough patches.,Road Department
No power supply due to faulty street lights.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Sharp turn without warning board on road.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Footpath near main road broken and uneven.,Road Department
"speed breaker too high, damaging small cars.",Road Department
Manhole cover missing on main road.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Road construction incomplete for several weeks.,Road Department
Rusted railing causing safety hazard in building.,Building Department
Railing on the staircase is broken and dangerous. please resolve quickly.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
cracks observed on the pillars of the building.,Building Department
Street light damaged during maintenance.,Electric Department
street light damaged during maintenance.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Broken staircase posing safety risk for students.,Building Department
Speed bump cracked and uneven for vehicles.,Road Department
Ceiling plaster near staircase falling off.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
footpath near main road broken and uneven. please resolve quickly.,Road Department
Footpath near main road broken and uneven.,Road Department
Ceiling plaster near staircase falling off.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
Speed bump cracked and uneven for vehicles. please resolve quickly.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
broken staircase steps making it unsafe to climb.,Building Department
"Transformer box open, causing safety issue.",Electric Department
Loose electric wires hanging near footpath.,Electric Department
Damaged staircase handrail requires maintenance.,Building Department
"Transformer not working, area dark at night.",Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Street lights have been off for the past week.,Electric Department
Road divider damaged after vehicle collision.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Wall near staircase developing cracks.,Building Department
"Electric pole bent, may collapse anytime. please resolve quickly.",Electric Department
Broken staircase posing safety risk for students.,Building Department
Building railing completely detached after storm.,Building Department
Building railing completely detached after storm.,Building Department
Transformer making loud noise at night. please resolve quickly.,Electric Department
Power line snapped due to fallen tree. please resolve quickly.,Electric Department
Manhole cover missing on main road. please resolve quickly.,Road Department
Damaged staircase handrail requires maintenance.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Electric pole short circuit causing sparks.,Electric Department
"Transformer not working, area dark at night.",Electric Department
Street light damaged during maintenance.,Electric Department
Loose electric wires hanging near footpath. please resolve quickly.,Electric Department
Unsafe railing on terrace needs replacement.,Building Department
No power supply due to faulty street lights.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Broken road sign near the intersection. please resolve quickly.,Road Department
Cracks observed on the pillars of the building.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Road full of potholes making driving difficult.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
