description,category
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"no water supply after valve maintenance, tanks empty.",Water Supply Department
"drainage  cleaning  not  done  for  weeks,  water  stagnating.",Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"short circuit in electric pole, immediate repair needed.",Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Electric current poles tilted after strong winds. please resolve urgently.,Electric Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
the drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"electric lines snapped during rain, danger to pedestrians.",Electric Department
"electric lines snapped during rain, danger to pedestrians.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Street lights flickering all night, require maintenance.",Electric Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Overflowing garbage truck not collected for days. please resolve urgently.,Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
water leaking from underground pipes near our building. please resolve urgently.,Water Supply Department
overflowing bins and waste dumped near the drainage line. please resolve urgently.,Sanitation Department
"No  water  supply  after  valve  maintenance,  tanks  empty.",Water Supply Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Electric pole fallen after rain, wires lying on the ground. please resolve urgently.",Electric Department
Drain  filled  with  plastic  waste  and  stagnant  water. please resolve urgently.,Sanitation Department
"Water  pipeline  damaged  during  road  digging,  needs  urgent  fix.",Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Water leaking from underground pipes near our building.,Water Supply Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Power  supply  unstable,  frequent  voltage  drops  noticed.",Electric Department
"garbage  scattered  everywhere,  no  sweeper  for  several  days.",Sanitation Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
The  water  pipes  have  been  leaking  in  our  area  for  three  days. please resolve urgently.,Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Drain cleaning required urgently, water not flowing properly. please resolve urgently.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Current pole broken due to vehicle accident.,Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Street  full  of  garbage  and  drain  clogged  with  waste.,Sanitation Department
"Electric lines snapped during rain, danger to pedestrians. please resolve urgently.",Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"no water supply since morning, taps are completely dry.",Water Supply Department
the water pipes have been leaking in our area for three days.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Drain  near  school  flooded  with  waste  water,  unsafe  for  kids.",Sanitation Department
transformer burst causing spark and blackout in area.,Electric Department
water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Water  leaking  through  broken  joints,  flooding  nearby  houses.",Water Supply Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Electric wires hanging dangerously near footpath.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Tap water is muddy and leaking constantly from the connection. please resolve urgently.,Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Tap  connection  broken,  water  continuously  leaking.",Water Supply Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
The water pipes have been leaking in our area for three days. please resolve urgently.,Water Supply Department
"Electric lines snapped during rain, danger to pedestrians. please resolve urgently.",Electric Department
"transformer overloaded, making loud buzzing noise.",Electric Department
"Drainage cleaning not done for weeks, water stagnating. please resolve urgently.",Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
Blocked drains spreading bad odor throughout neighborhood. please resolve urgently.,Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Broken  wires  from  poles  causing  sparks  near  house. please resolve urgently.,Electric Department
power fluctuation damaging television and appliances.,Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids. please resolve urgently.",Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Electric pole base rusted, leaning dangerously.",Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Low  water  pressure  in  our  area  since  last  night,  can't  fill  tanks.",Water Supply Department
"Power  supply  unstable,  frequent  voltage  drops  noticed.",Electric Department
Broken  wires  from  poles  causing  sparks  near  house.,Electric Department
overflowing drainage mixing with rainwater on streets.,Sanitation Department
"No water supply since morning, taps are completely dry. please resolve urgently.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
pipeline leak causing swamp in the street area. please resolve urgently.,Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"transformer overloaded, making loud buzzing noise.",Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust. please resolve urgently.",Water Supply Department
Electric  current  poles  tilted  after  strong  winds. please resolve urgently.,Electric Department
Street full of garbage and drain clogged with waste.,Sanitation Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Transformer  burst  causing  spark  and  blackout  in  area.,Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Street  lights  flickering  all  night,  require  maintenance.",Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Water pipe cracked during maintenance, needs repair. please resolve urgently.",Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Electric  current  poles  tilted  after  strong  winds.,Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Street full of garbage and drain clogged with waste.,Sanitation Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Short  circuit  in  electric  pole,  immediate  repair  needed. please resolve urgently.",Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"power outage continues since yesterday, needs attention.",Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Overflowing  drainage  mixing  with  rainwater  on  streets.,Sanitation Department
Power outage since morning due to transformer failure. please resolve urgently.,Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Transformer burst causing spark and blackout in area.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Street  full  of  garbage  and  drain  clogged  with  waste.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
the drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
pipeline leak causing swamp in the street area.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Tap water is muddy and leaking constantly from the connection. please resolve urgently.,Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
people facing shortage due to leaking water pipelines.,Water Supply Department
the water pipes have been leaking in our area for three days.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Street lights flickering all night, require maintenance.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Overflowing bins and waste dumped near the drainage line. please resolve urgently.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"street light bulbs fused, no lighting at all.",Electric Department
"Main water valve broken, causing wastage across the street. please resolve urgently.",Water Supply Department
"Drain  cleaning  required  urgently,  water  not  flowing  properly.",Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
Drain water entering houses due to poor sanitation cleaning. please resolve urgently.,Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Electric  transformer  leaking  oil,  may  catch  fire  soon. please resolve urgently.",Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
The  drainage  is  overflowing  due  to  heavy  rain  and  garbage.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"transformer exploded due to overload, blackout in locality.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
"electric lines snapped during rain, danger to pedestrians.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Transformer  overloaded,  making  loud  buzzing  noise.",Electric Department
Drain water entering houses due to poor sanitation cleaning. please resolve urgently.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"main water valve broken, causing wastage across the street. please resolve urgently.",Water Supply Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
overflowing drainage mixing with rainwater on streets.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"transformer exploded due to overload, blackout in locality.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Electric lines snapped during rain, danger to pedestrians. please resolve urgently.",Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Electric pole fallen after rain, wires lying on the ground. please resolve urgently.",Electric Department
tap water is muddy and leaking constantly from the connection.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
the drainage is overflowing due to heavy rain and garbage. please resolve urgently.,Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
"Drainage  cleaning  not  done  for  weeks,  water  stagnating.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating. please resolve urgently.",Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
