description,category
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Old apartment wall cracked and plaster falling building.,Building Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Garbage heap near market creating pollution waste. please fix soon.,Sanitation Department
"sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"No current since morning, transformer damaged electricity.",Electric Department
Wall has collapsed partially due to old structure building.,Building Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Electric poles leaning after heavy wind electric.,Electric Department
The house next door showing wall cracks and leakage building.,Building Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Building foundation sinking due to rainwater damage building.,Building Department
Wall has collapsed partially due to old structure building.,Building Department
The house next door showing wall cracks and leakage building.,Building Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
No water in our street for two days supply. please fix soon.,Water Supply Department
Transformer overloaded and making loud noise electric.,Electric Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Footpath damaged and debris blocking walkway block.,Road Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Cracks in the roof and pillars after the storm building. please fix soon.,Building Department
Water leakage near main valve causing loss water.,Water Supply Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Garbage heap near market creating pollution waste.,Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Drainage water overflowing near houses drainage.,Sanitation Department
"pipeline damaged due to construction, water leaking supply.",Water Supply Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
"No current since morning, transformer damaged electricity.",Electric Department
No water supply since morning water.,Water Supply Department
Manhole cover missing near crossing sewerage. please fix soon.,Sewerage Department
Electric poles leaning after heavy wind electric.,Electric Department
Wall has collapsed partially due to old structure building. please fix soon.,Building Department
There are cracks appearing near the admin building in our college building.,Building Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Water leakage near main valve causing loss water.,Water Supply Department
Cracked road surface needs urgent repair block.,Road Department
Main road blocked after heavy rain block. please fix soon.,Road Department
Wall has collapsed partially due to old structure building.,Building Department
There are cracks appearing near the admin building in our college building.,Building Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Broken road surface creating traffic jams block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Drinking water brown and muddy water.,Water Supply Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Cracked road surface needs urgent repair block.,Road Department
Broken road surface creating traffic jams block.,Road Department
Old apartment wall cracked and plaster falling building.,Building Department
short circuit in electric pole causing sparks electricity.,Electric Department
Cracks in the roof and pillars after the storm building.,Building Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Road under construction blocking vehicle passage block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Old apartment wall cracked and plaster falling building.,Building Department
Drainage water overflowing near houses drainage.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
Dust and stones on road blocking lane block.,Road Department
Drinking water brown and muddy water. please fix soon.,Water Supply Department
"low water pressure at taps, tanks not filling water.",Water Supply Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"No current since morning, transformer damaged electricity.",Electric Department
Drinking water brown and muddy water.,Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Electric poles leaning after heavy wind electric.,Electric Department
Drinking water brown and muddy water.,Water Supply Department
Electric poles leaning after heavy wind electric.,Electric Department
Cracks in the roof and pillars after the storm building.,Building Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Tap water dirty and smells bad water.,Water Supply Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Road under construction blocking vehicle passage block. please fix soon.,Road Department
Transformer overloaded and making loud noise electric. please fix soon.,Electric Department
cracks in the roof and pillars after the storm building.,Building Department
"pipeline burst, wasting clean water water.",Water Supply Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Electric wires hanging dangerously after the rain electric.,Electric Department
"Transformer burst near main road, area in darkness electricity. please fix soon.",Electric Department
Garbage heap near market creating pollution waste.,Sanitation Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
The house next door showing wall cracks and leakage building. please fix soon.,Building Department
No water in our street for two days supply.,Water Supply Department
Power outage in the locality due to cable fault electricity.,Electric Department
There are cracks appearing near the admin building in our college building.,Building Department
Transformer overloaded and making loud noise electric.,Electric Department
Street lights not working for a week electric.,Electric Department
"pipeline burst, wasting clean water water.",Water Supply Department
Main road blocked after heavy rain block.,Road Department
vehicles stuck due to potholes and mud on road block.,Road Department
Old apartment wall cracked and plaster falling building. please fix soon.,Building Department
Potholes on road causing vehicle damage block. please fix soon.,Road Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Drinking water brown and muddy water.,Water Supply Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Cracked road surface needs urgent repair block.,Road Department
"street light bulb fused, road dark at night electric. please fix soon.",Electric Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
There are cracks appearing near the admin building in our college building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Manhole cover missing near crossing sewerage.,Sewerage Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Street light bulb fused, road dark at night electric.",Electric Department
Garbage heap near market creating pollution waste.,Sanitation Department
Old apartment wall cracked and plaster falling building.,Building Department
Road under construction blocking vehicle passage block.,Road Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Foul odor spreading from manhole sewerage.,Sewerage Department
No water supply since morning water.,Water Supply Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Potholes on road causing vehicle damage block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
potholes filled with rainwater making travel hard block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Garbage heap near market creating pollution waste.,Sanitation Department
building foundation sinking due to rainwater damage building.,Building Department
Damaged bridge creating traffic block block.,Road Department
Footpath damaged and debris blocking walkway block.,Road Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
damaged bridge creating traffic block block. please fix soon.,Road Department
Cracks in the roof and pillars after the storm building.,Building Department
transformer overloaded and making loud noise electric.,Electric Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
Drinking water brown and muddy water.,Water Supply Department
Potholes filled with rainwater making travel hard block.,Road Department
Road under construction blocking vehicle passage block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
There are cracks appearing near the admin building in our college building.,Building Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Street light bulb fused, road dark at night electric.",Electric Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Drinking water brown and muddy water.,Water Supply Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Dust and stones on road blocking lane block.,Road Department
Building foundation sinking due to rainwater damage building.,Building Department
Wall has collapsed partially due to old structure building.,Building Department
Main road blocked after heavy rain block.,Road Department
Potholes on road causing vehicle damage block.,Road Department
Cracked road surface needs urgent repair block.,Road Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Broken road surface creating traffic jams block.,Road Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
No power supply in our colony since yesterday electricity.,Electric Department
Potholes on road causing vehicle damage block.,Road Department
Footpath damaged and debris blocking walkway block.,Road Department
Broken road surface creating traffic jams block.,Road Department
drainage water overflowing near houses drainage.,Sanitation Department
damaged bridge creating traffic block block.,Road Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
Power outage in the locality due to cable fault electricity.,Electric Department
Road under construction blocking vehicle passage block.,Road Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
"No supply since yesterday, taps completely dry water. please fix soon.",Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
Dust and stones on road blocking lane block.,Road Department
Cracks in the roof and pillars after the storm building.,Building Department
"drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"pipeline damaged due to construction, water leaking supply.",Water Supply Department
underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Potholes on road causing vehicle damage block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Wall has collapsed partially due to old structure building.,Building Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Electric wires hanging dangerously after the rain electric. please fix soon.,Electric Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Road under construction blocking vehicle passage block.,Road Department
Cracks in the roof and pillars after the storm building. please fix soon.,Building Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Wall has collapsed partially due to old structure building.,Building Department
Old apartment wall cracked and plaster falling building.,Building Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Garbage heap near market creating pollution waste.,Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
Tap water dirty and smells bad water.,Water Supply Department
"Construction of the flat left incomplete, wall broken building. please fix soon.",Building Department
Garbage truck hasn’t come for four days waste. please fix soon.,Sanitation Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Wall has collapsed partially due to old structure building.,Building Department
Damaged bridge creating traffic block block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Main road blocked after heavy rain block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
transformer overloaded and making loud noise electric.,Electric Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
dust and stones on road blocking lane block.,Road Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Transformer overloaded and making loud noise electric.,Electric Department
Cracks in the roof and pillars after the storm building.,Building Department
"Street light bulb fused, road dark at night electric. please fix soon.",Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
No water supply since morning water.,Water Supply Department
Manhole cover missing near crossing sewerage.,Sewerage Department
"construction of the flat left incomplete, wall broken building.",Building Department
Main road blocked after heavy rain block.,Road Department
Power outage in the locality due to cable fault electricity.,Electric Department
Transformer overloaded and making loud noise electric.,Electric Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Drainage water overflowing near houses drainage.,Sanitation Department
garbage heap near market creating pollution waste.,Sanitation Department
Main road blocked after heavy rain block.,Road Department
"Low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
Water leakage near main valve causing loss water.,Water Supply Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Sewer water entering shops after rain sewerage.,Sewerage Department
There are cracks appearing near the admin building in our college building.,Building Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
There are cracks appearing near the admin building in our college building.,Building Department
Transformer overloaded and making loud noise electric.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Street lights not working for a week electric.,Electric Department
Tap water dirty and smells bad water.,Water Supply Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Tap water dirty and smells bad water.,Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
"Street light bulb fused, road dark at night electric.",Electric Department
Drinking water brown and muddy water. please fix soon.,Water Supply Department
Broken road surface creating traffic jams block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
vehicles stuck due to potholes and mud on road block.,Road Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Garbage heap near market creating pollution waste.,Sanitation Department
Main road blocked after heavy rain block.,Road Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
"street light bulb fused, road dark at night electric.",Electric Department
Sewer water entering shops after rain sewerage.,Sewerage Department
There are cracks appearing near the admin building in our college building.,Building Department
Potholes on road causing vehicle damage block. please fix soon.,Road Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Potholes on road causing vehicle damage block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
"ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Drinking water brown and muddy water.,Water Supply Department
underground pipeline broken and releasing foul smell sewerage. please fix soon.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Old apartment wall cracked and plaster falling building.,Building Department
Old apartment wall cracked and plaster falling building.,Building Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Garbage heap near market creating pollution waste.,Sanitation Department
"Drainage not cleaned for weeks, water stagnant drainage. please fix soon.",Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
"street light bulb fused, road dark at night electric. please fix soon.",Electric Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
cracked road surface needs urgent repair block.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Dust and stones on road blocking lane block.,Road Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Potholes on road causing vehicle damage block. please fix soon.,Road Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Wall has collapsed partially due to old structure building.,Building Department
Electric poles leaning after heavy wind electric.,Electric Department
Street lights not working for a week electric.,Electric Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"Construction of the flat left incomplete, wall broken building.",Building Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
manhole cover missing near crossing sewerage.,Sewerage Department
Broken road surface creating traffic jams block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Electric poles leaning after heavy wind electric. please fix soon.,Electric Department
No water supply since morning water.,Water Supply Department
Foul odor spreading from manhole sewerage. please fix soon.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Tap water dirty and smells bad water.,Water Supply Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
road under construction blocking vehicle passage block.,Road Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Street light bulb fused, road dark at night electric.",Electric Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"Street light bulb fused, road dark at night electric.",Electric Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
No water supply since morning water. please fix soon.,Water Supply Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Electric poles leaning after heavy wind electric.,Electric Department
Drinking water brown and muddy water.,Water Supply Department
Water leakage near main valve causing loss water.,Water Supply Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
No water in our street for two days supply.,Water Supply Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Transformer overloaded and making loud noise electric. please fix soon.,Electric Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Broken plaster on house walls after monsoon building.,Building Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Vehicles stuck due to potholes and mud on road block. please fix soon.,Road Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Cracks in the roof and pillars after the storm building.,Building Department
Broken plaster on house walls after monsoon building.,Building Department
Tap water dirty and smells bad water.,Water Supply Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Transformer overloaded and making loud noise electric.,Electric Department
"ceiling leaking during heavy rain, unsafe for residents building.",Building Department
underground sewerage clogged and overflowing sewerage.,Sewerage Department
Broken road surface creating traffic jams block. please fix soon.,Road Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Power outage in the locality due to cable fault electricity.,Electric Department
Wall has collapsed partially due to old structure building.,Building Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Broken road surface creating traffic jams block.,Road Department
sewer line blocked causing overflow sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Main road blocked after heavy rain block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
Potholes on road causing vehicle damage block.,Road Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Broken plaster on house walls after monsoon building.,Building Department
"construction of the flat left incomplete, wall broken building.",Building Department
transformer overloaded and making loud noise electric.,Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Road under construction blocking vehicle passage block.,Road Department
Water leakage near main valve causing loss water.,Water Supply Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Power outage in the locality due to cable fault electricity.,Electric Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Main road blocked after heavy rain block.,Road Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Transformer overloaded and making loud noise electric.,Electric Department
Sewer line blocked causing overflow sewerage. please fix soon.,Sewerage Department
Main road blocked after heavy rain block. please fix soon.,Road Department
Short circuit in electric pole causing sparks electricity.,Electric Department
"No current since morning, transformer damaged electricity.",Electric Department
Broken plaster on house walls after monsoon building.,Building Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
street lights not working for a week electric.,Electric Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Short circuit in electric pole causing sparks electricity.,Electric Department
overflowing drain flooding nearby roads drainage.,Sanitation Department
Main road blocked after heavy rain block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
Drinking water brown and muddy water.,Water Supply Department
Short circuit in electric pole causing sparks electricity.,Electric Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Potholes on road causing vehicle damage block.,Road Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
Main road blocked after heavy rain block.,Road Department
Road under construction blocking vehicle passage block.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Broken road surface creating traffic jams block.,Road Department
potholes filled with rainwater making travel hard block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
"no supply since yesterday, taps completely dry water.",Water Supply Department
Sewer water entering shops after rain sewerage.,Sewerage Department
No water in our street for two days supply. please fix soon.,Water Supply Department
Damaged bridge creating traffic block block.,Road Department
Cracks in the roof and pillars after the storm building.,Building Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
cracked road surface needs urgent repair block.,Road Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Power outage in the locality due to cable fault electricity.,Electric Department
No water in our street for two days supply.,Water Supply Department
Broken plaster on house walls after monsoon building.,Building Department
"Construction of the flat left incomplete, wall broken building.",Building Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Footpath damaged and debris blocking walkway block. please fix soon.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Broken road surface creating traffic jams block.,Road Department
drinking water brown and muddy water. please fix soon.,Water Supply Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Tap water dirty and smells bad water. please fix soon.,Water Supply Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
There are cracks appearing near the admin building in our college building.,Building Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
No water supply since morning water.,Water Supply Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Transformer overloaded and making loud noise electric.,Electric Department
sewer water entering shops after rain sewerage.,Sewerage Department
Damaged bridge creating traffic block block.,Road Department
Water leakage near main valve causing loss water.,Water Supply Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
"Drain clogged after rain, water stagnating drainage. please fix soon.",Sanitation Department
Water leakage near main valve causing loss water. please fix soon.,Water Supply Department
plastic waste blocking drainage near school drainage.,Sanitation Department
Water leakage near main valve causing loss water.,Water Supply Department
"transformer burst near main road, area in darkness electricity.",Electric Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
tap water dirty and smells bad water.,Water Supply Department
garbage heap near market creating pollution waste.,Sanitation Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Old apartment wall cracked and plaster falling building. please fix soon.,Building Department
Tap water dirty and smells bad water.,Water Supply Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Dust and stones on road blocking lane block. please fix soon.,Road Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
open sewer line near park unsafe for children sewerage. please fix soon.,Sewerage Department
Footpath damaged and debris blocking walkway block.,Road Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Main road blocked after heavy rain block.,Road Department
Main road blocked after heavy rain block.,Road Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Garbage heap near market creating pollution waste.,Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
broken road surface creating traffic jams block.,Road Department
Road under construction blocking vehicle passage block.,Road Department
Broken plaster on house walls after monsoon building.,Building Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Main road blocked after heavy rain block.,Road Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Sewer line blocked causing overflow sewerage. please fix soon.,Sewerage Department
"Street light bulb fused, road dark at night electric.",Electric Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
road under construction blocking vehicle passage block.,Road Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Sewer water entering shops after rain sewerage. please fix soon.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage. please fix soon.,Sanitation Department
Electric poles leaning after heavy wind electric.,Electric Department
electric poles leaning after heavy wind electric.,Electric Department
Street lights not working for a week electric.,Electric Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Dust and stones on road blocking lane block.,Road Department
Sewer line blocked causing overflow sewerage. please fix soon.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
No water supply since morning water.,Water Supply Department
Road under construction blocking vehicle passage block.,Road Department
sewer line blocked causing overflow sewerage. please fix soon.,Sewerage Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Pipeline burst, wasting clean water water.",Water Supply Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
